,StartTime,NumberOfRequests,Multiplier
2061,12/22/2017 12:05,6948,5.1
2062,12/22/2017 12:20,6919,5.1
2063,12/22/2017 12:35,6817,5
2064,12/22/2017 12:50,7014,5.2
2065,12/22/2017 13:05,7050,5.2
2066,12/22/2017 13:20,7120,5.2
2067,12/22/2017 13:35,7228,5.3
2068,12/22/2017 13:50,7364,5.4
2069,12/22/2017 14:05,7551,5.5
2070,12/22/2017 14:20,7478,5.5
2071,12/22/2017 14:35,7461,5.5
2072,12/22/2017 14:50,7636,5.6
2073,12/22/2017 15:05,7722,5.7
2074,12/22/2017 15:20,7663,5.6
2075,12/22/2017 15:35,7834,5.7
2076,12/22/2017 15:50,7829,5.7
2077,12/22/2017 16:05,7860,5.7
2078,12/22/2017 16:20,8131,5.9
2079,12/22/2017 16:35,7858,5.7
2080,12/22/2017 16:50,8099,5.9
2081,12/22/2017 17:05,8327,6.1
2082,12/22/2017 17:20,8912,6.5
2083,12/22/2017 17:35,8831,6.4
2084,12/22/2017 17:50,9113,6.6
2085,12/22/2017 18:05,9034,6.6
2086,12/22/2017 18:20,9398,6.8
2087,12/22/2017 18:35,9429,6.8
2088,12/22/2017 18:50,9529,6.9
2089,12/22/2017 19:06,9514,6.9
2090,12/22/2017 19:21,9716,7
2091,12/22/2017 19:36,9479,6.9
2092,12/22/2017 19:51,9406,6.8
2093,12/22/2017 20:06,9017,6.5
2094,12/22/2017 20:21,9027,6.6
2095,12/22/2017 20:36,8467,6.2
2096,12/22/2017 20:51,8408,6.1
2097,12/22/2017 21:06,8231,6
2098,12/22/2017 21:21,8302,6.1
2099,12/22/2017 21:36,8351,6.1
2100,12/22/2017 21:51,8454,6.2
2101,12/22/2017 22:06,8511,6.2
2102,12/22/2017 22:21,8710,6.3
2103,12/22/2017 22:36,8784,6.4
2104,12/22/2017 22:51,8635,6.3
2105,12/22/2017 23:06,8768,6.4
2106,12/22/2017 23:21,8793,6.4
2107,12/22/2017 23:36,8723,6.3
2108,12/22/2017 23:51,8622,6.3
2109,12/23/2017 0:06,8174,6
2110,12/23/2017 0:21,7955,5.8
2111,12/23/2017 0:36,7399,5.4
2112,12/23/2017 0:51,7114,5.2
2113,12/23/2017 1:06,6674,4.9
2114,12/23/2017 1:21,6562,4.8
2115,12/23/2017 1:36,5826,4.3
2116,12/23/2017 1:51,5615,4.2
2117,12/23/2017 2:06,5276,4
2118,12/23/2017 2:21,5145,3.9
2119,12/23/2017 2:36,4559,3.5
2120,12/23/2017 2:51,4226,3.2
2121,12/23/2017 3:06,3961,3
2122,12/23/2017 3:21,3759,2.9
2123,12/23/2017 3:36,3553,2.8
2124,12/23/2017 3:51,3342,2.6
2125,12/23/2017 4:06,3479,2.7
2126,12/23/2017 4:21,3455,2.7
2127,12/23/2017 4:36,3142,2.5
2128,12/23/2017 4:51,3036,2.4
2129,12/23/2017 5:06,2819,2.3
2130,12/23/2017 5:21,2730,2.2
2131,12/23/2017 5:36,2633,2.1
2132,12/23/2017 5:51,2875,2.3
2133,12/23/2017 6:06,2783,2.2
2134,12/23/2017 6:21,2855,2.3
2135,12/23/2017 6:36,3099,2.4
2136,12/23/2017 6:51,3305,2.6
2137,12/23/2017 7:06,3169,2.5
2138,12/23/2017 7:21,3320,2.6
2139,12/23/2017 7:36,3486,2.7
2140,12/23/2017 7:51,3788,2.9
2141,12/23/2017 8:06,3961,3
2142,12/23/2017 8:21,4139,3.2
2143,12/23/2017 8:36,4534,3.4
2144,12/23/2017 8:51,5004,3.8
2145,12/23/2017 9:06,5237,3.9
2146,12/23/2017 9:21,5137,3.9
2147,12/23/2017 9:36,5993,4.5
2148,12/23/2017 9:51,6630,4.9
2149,12/23/2017 10:07,6589,4.9
2150,12/23/2017 10:22,6429,4.8
2151,12/23/2017 10:37,6667,4.9
2152,12/23/2017 10:52,7211,5.3
2153,12/23/2017 11:07,7578,5.6
2154,12/23/2017 11:22,7755,5.7
2155,12/23/2017 11:37,8032,5.9
2156,12/23/2017 11:52,8183,6
2157,12/23/2017 12:07,8253,6
2158,12/23/2017 12:22,8283,6
2159,12/23/2017 12:37,8325,6.1
2160,12/23/2017 12:52,8447,6.2
2161,12/23/2017 13:07,8496,6.2
2162,12/23/2017 13:22,8238,6
2163,12/23/2017 13:37,8150,5.9
2164,12/23/2017 13:52,7628,5.6
2165,12/23/2017 14:07,7538,5.5
2166,12/23/2017 14:22,7305,5.4
2167,12/23/2017 14:37,7213,5.3
2168,12/23/2017 14:52,7026,5.2
2169,12/23/2017 15:07,7144,5.3
2170,12/23/2017 15:22,7161,5.3
2171,12/23/2017 15:37,6984,5.1
2172,12/23/2017 15:52,7120,5.2
2173,12/23/2017 16:07,7272,5.3
2174,12/23/2017 16:22,7126,5.2
2175,12/23/2017 16:37,7169,5.3
2176,12/23/2017 16:52,7442,5.5
2177,12/23/2017 17:07,7573,5.5
2178,12/23/2017 17:22,7556,5.5
2179,12/23/2017 17:37,7643,5.6
2180,12/23/2017 17:52,8119,5.9
2181,12/23/2017 18:07,7860,5.7
2182,12/23/2017 18:22,8529,6.2
2183,12/23/2017 18:37,9351,6.8
2184,12/23/2017 18:52,9645,7
2185,12/23/2017 19:07,9681,7
2186,12/23/2017 19:22,9814,7.1
2187,12/23/2017 19:37,9274,6.7
2188,12/23/2017 19:52,8685,6.3
2189,12/23/2017 20:07,8135,5.9
2190,12/23/2017 20:22,8042,5.9
2191,12/23/2017 20:37,7712,5.6
2192,12/23/2017 20:52,7729,5.7
2193,12/23/2017 21:07,7544,5.5
2194,12/23/2017 21:22,7442,5.5
2195,12/23/2017 21:37,7191,5.3
2196,12/23/2017 21:52,7384,5.4
2197,12/23/2017 22:07,7392,5.4
2198,12/23/2017 22:22,7452,5.5
2199,12/23/2017 22:37,7558,5.5
2200,12/23/2017 22:52,7332,5.4
2201,12/23/2017 23:07,7323,5.4
2202,12/23/2017 23:22,7348,5.4
2203,12/23/2017 23:37,7348,5.4
2204,12/23/2017 23:52,7211,5.3
2205,12/24/2017 0:07,6937,5.1
2206,12/24/2017 0:22,6727,5
2207,12/24/2017 0:37,6334,4.7
2208,12/24/2017 0:52,5974,4.4
2209,12/24/2017 1:08,5576,4.2
2210,12/24/2017 1:23,5275,4
2211,12/24/2017 1:38,4978,3.8
2212,12/24/2017 1:53,4475,3.4
2213,12/24/2017 2:08,4449,3.4
2214,12/24/2017 2:23,4281,3.3
2215,12/24/2017 2:38,3895,3
2216,12/24/2017 2:53,3500,2.7
2217,12/24/2017 3:08,3373,2.6
2218,12/24/2017 3:23,3305,2.6
2219,12/24/2017 3:38,3126,2.5
2220,12/24/2017 3:53,2993,2.4
2221,12/24/2017 4:08,3094,2.4
2222,12/24/2017 4:23,3073,2.4
2223,12/24/2017 4:38,2896,2.3
2224,12/24/2017 4:53,2521,2
2225,12/24/2017 5:08,2458,2
2226,12/24/2017 5:23,2355,1.9
2227,12/24/2017 5:38,2300,1.9
2228,12/24/2017 5:53,2274,1.9
2229,12/24/2017 6:08,2283,1.9
2230,12/24/2017 6:23,2267,1.9
2231,12/24/2017 6:38,2425,2
2232,12/24/2017 6:53,2638,2.1
2233,12/24/2017 7:08,2624,2.1
2234,12/24/2017 7:23,2754,2.2
2235,12/24/2017 7:38,2975,2.4
2236,12/24/2017 7:53,3195,2.5
2237,12/24/2017 8:08,3117,2.5
2238,12/24/2017 8:23,3234,2.5
2239,12/24/2017 8:38,3490,2.7
2240,12/24/2017 8:53,3822,2.9
2241,12/24/2017 9:08,4017,3.1
2242,12/24/2017 9:23,4279,3.3
2243,12/24/2017 9:38,4683,3.5
2244,12/24/2017 9:53,5116,3.8
2245,12/24/2017 10:08,5024,3.8
2246,12/24/2017 10:23,5160,3.9
2247,12/24/2017 10:38,5643,4.2
2248,12/24/2017 10:53,5882,4.4
2249,12/24/2017 11:08,5730,4.3
2250,12/24/2017 11:23,5874,4.4
2251,12/24/2017 11:38,6070,4.5
2252,12/24/2017 11:53,5928,4.4
2253,12/24/2017 12:08,6081,4.5
2254,12/24/2017 12:23,5981,4.4
2255,12/24/2017 12:38,6316,4.7
2256,12/24/2017 12:53,6177,4.6
2257,12/24/2017 13:08,6300,4.7
2258,12/24/2017 13:23,5964,4.4
2259,12/24/2017 13:38,6375,4.7
2260,12/24/2017 13:53,6121,4.5
2261,12/24/2017 14:08,6365,4.7
2262,12/24/2017 14:23,6338,4.7
2263,12/24/2017 14:38,6642,4.9
2264,12/24/2017 14:53,6622,4.9
2265,12/24/2017 15:08,6603,4.9
2266,12/24/2017 15:23,6754,5
2267,12/24/2017 15:38,6785,5
2268,12/24/2017 15:53,6824,5
2269,12/24/2017 16:09,7058,5.2
2270,12/24/2017 16:24,7035,5.2
2271,12/24/2017 16:39,6974,5.1
2272,12/24/2017 16:54,7204,5.3
2273,12/24/2017 17:09,7460,5.5
2274,12/24/2017 17:24,7742,5.7
2275,12/24/2017 17:39,7701,5.6
2276,12/24/2017 17:54,7551,5.5
2277,12/24/2017 18:09,7940,5.8
2278,12/24/2017 18:24,8027,5.9
2279,12/24/2017 18:39,8153,5.9
2280,12/24/2017 18:54,7993,5.8
2281,12/24/2017 19:09,8100,5.9
2282,12/24/2017 19:24,8181,6
2283,12/24/2017 19:39,8132,5.9
2284,12/24/2017 19:54,7972,5.8
2285,12/24/2017 20:09,7918,5.8
2286,12/24/2017 20:24,8043,5.9
2287,12/24/2017 20:39,7667,5.6
2288,12/24/2017 20:54,7780,5.7
2289,12/24/2017 21:09,7796,5.7
2290,12/24/2017 21:24,7936,5.8
2291,12/24/2017 21:39,7760,5.7
2292,12/24/2017 21:54,7629,5.6
2293,12/24/2017 22:09,7792,5.7
2294,12/24/2017 22:24,7801,5.7
2295,12/24/2017 22:39,7606,5.6
2296,12/24/2017 22:54,7438,5.5
2297,12/24/2017 23:09,7487,5.5
2298,12/24/2017 23:24,7514,5.5
2299,12/24/2017 23:39,7375,5.4
2300,12/24/2017 23:54,6967,5.1
2301,12/25/2017 0:09,6658,4.9
2302,12/25/2017 0:24,6399,4.7
2303,12/25/2017 0:39,6189,4.6
2304,12/25/2017 0:54,6141,4.6
2305,12/25/2017 1:09,6040,4.5
2306,12/25/2017 1:24,5924,4.4
2307,12/25/2017 1:39,5581,4.2
2308,12/25/2017 1:54,5258,3.9
2309,12/25/2017 2:09,4941,3.7
2310,12/25/2017 2:24,4644,3.5
2311,12/25/2017 2:39,4178,3.2
2312,12/25/2017 2:54,3784,2.9
2313,12/25/2017 3:09,3532,2.7
2314,12/25/2017 3:24,3280,2.6
2315,12/25/2017 3:39,2990,2.4
2316,12/25/2017 3:54,2694,2.2
2317,12/25/2017 4:09,2757,2.2
2318,12/25/2017 4:24,2632,2.1
2319,12/25/2017 4:39,2351,1.9
2320,12/25/2017 4:54,2134,1.8
2321,12/25/2017 5:09,2059,1.7
2322,12/25/2017 5:24,1880,1.6
2323,12/25/2017 5:39,1955,1.7
2324,12/25/2017 5:54,1915,1.6
2325,12/25/2017 6:09,1919,1.6
2326,12/25/2017 6:24,1955,1.7
2327,12/25/2017 6:40,2087,1.7
2328,12/25/2017 6:55,2195,1.8
2329,12/25/2017 7:10,2106,1.8
2330,12/25/2017 7:25,2085,1.7
2331,12/25/2017 7:40,2208,1.8
2332,12/25/2017 7:55,2117,1.8
2333,12/25/2017 8:10,2176,1.8
2334,12/25/2017 8:25,2025,1.7
2335,12/25/2017 8:40,2214,1.8
2336,12/25/2017 8:55,2226,1.8
2337,12/25/2017 9:10,2477,2
2338,12/25/2017 9:25,2380,2
2339,12/25/2017 9:40,2579,2.1
2340,12/25/2017 9:55,2787,2.2
2341,12/25/2017 10:10,3077,2.4
2342,12/25/2017 10:25,3153,2.5
2343,12/25/2017 10:40,3425,2.7
2344,12/25/2017 10:55,3469,2.7
2345,12/25/2017 11:10,3781,2.9
2346,12/25/2017 11:25,3919,3
2347,12/25/2017 11:40,4120,3.2
2348,12/25/2017 11:55,4250,3.2
2349,12/25/2017 12:10,4524,3.4
2350,12/25/2017 12:25,4431,3.4
2351,12/25/2017 12:40,4569,3.5
2352,12/25/2017 12:55,4691,3.6
2353,12/25/2017 13:10,4953,3.7
2354,12/25/2017 13:25,4906,3.7
2355,12/25/2017 13:40,5042,3.8
2356,12/25/2017 13:55,5110,3.8
2357,12/25/2017 14:10,5359,4
2358,12/25/2017 14:25,5405,4
2359,12/25/2017 14:40,5516,4.1
2360,12/25/2017 14:55,5523,4.1
2361,12/25/2017 15:10,5904,4.4
2362,12/25/2017 15:25,5810,4.3
2363,12/25/2017 15:40,5926,4.4
2364,12/25/2017 15:55,5927,4.4
2365,12/25/2017 16:10,6066,4.5
2366,12/25/2017 16:25,6071,4.5
2367,12/25/2017 16:40,6084,4.5
2368,12/25/2017 16:55,6090,4.5
2369,12/25/2017 17:10,6403,4.7
2370,12/25/2017 17:25,6358,4.7
2371,12/25/2017 17:40,6526,4.8
2372,12/25/2017 17:55,6470,4.8
2373,12/25/2017 18:10,6643,4.9
2374,12/25/2017 18:25,6566,4.9
2375,12/25/2017 18:40,6666,4.9
2376,12/25/2017 18:55,6685,4.9
2377,12/25/2017 19:10,6609,4.9
2378,12/25/2017 19:25,6629,4.9
2379,12/25/2017 19:40,6600,4.9
2380,12/25/2017 19:55,6404,4.7
2381,12/25/2017 20:10,6629,4.9
2382,12/25/2017 20:25,6476,4.8
2383,12/25/2017 20:40,6322,4.7
2384,12/25/2017 20:55,6631,4.9
2385,12/25/2017 21:11,6520,4.8
2386,12/25/2017 21:26,6527,4.8
2387,12/25/2017 21:41,6484,4.8
2388,12/25/2017 21:56,6600,4.9
2389,12/25/2017 22:11,6466,4.8
2390,12/25/2017 22:26,6488,4.8
2391,12/25/2017 22:41,6234,4.6
2392,12/25/2017 22:56,6326,4.7
2393,12/25/2017 23:11,5969,4.4
2394,12/25/2017 23:26,5843,4.3
2395,12/25/2017 23:41,5336,4
2396,12/25/2017 23:56,5154,3.9
2397,12/26/2017 0:11,4943,3.7
2398,12/26/2017 0:26,4279,3.3
2399,12/26/2017 0:41,3612,2.8
2400,12/26/2017 0:56,3418,2.7
2401,12/26/2017 1:11,3059,2.4
2402,12/26/2017 1:26,2692,2.2
2403,12/26/2017 1:41,2425,2
2404,12/26/2017 1:56,2222,1.8
2405,12/26/2017 2:11,1968,1.7
2406,12/26/2017 2:26,1826,1.6
2407,12/26/2017 2:41,1642,1.4
2408,12/26/2017 2:56,1396,1.3
2409,12/26/2017 3:11,1320,1.2
2410,12/26/2017 3:26,1182,1.1
2411,12/26/2017 3:41,1180,1.1
2412,12/26/2017 3:56,1209,1.1
2413,12/26/2017 4:11,1331,1.2
2414,12/26/2017 4:26,1323,1.2
2415,12/26/2017 4:41,1416,1.3
2416,12/26/2017 4:56,1335,1.2
2417,12/26/2017 5:11,1436,1.3
2418,12/26/2017 5:26,1609,1.4
2419,12/26/2017 5:41,1838,1.6
2420,12/26/2017 5:56,1980,1.7
2421,12/26/2017 6:11,2253,1.9
2422,12/26/2017 6:26,2448,2
2423,12/26/2017 6:41,2776,2.2
2424,12/26/2017 6:56,3019,2.4
2425,12/26/2017 7:11,3157,2.5
2426,12/26/2017 7:26,3463,2.7
2427,12/26/2017 7:41,3989,3.1
2428,12/26/2017 7:56,4258,3.3
2429,12/26/2017 8:11,4425,3.4
2430,12/26/2017 8:26,4760,3.6
2431,12/26/2017 8:41,5161,3.9
2432,12/26/2017 8:56,5630,4.2
2433,12/26/2017 9:11,5266,4
2434,12/26/2017 9:26,4981,3.8
2435,12/26/2017 9:41,5154,3.9
2436,12/26/2017 9:56,5337,4
2437,12/26/2017 10:11,5300,4
2438,12/26/2017 10:26,4996,3.8
2439,12/26/2017 10:42,5258,3.9
2440,12/26/2017 10:57,5161,3.9
2441,12/26/2017 11:12,5249,3.9
2442,12/26/2017 11:27,5186,3.9
2443,12/26/2017 11:42,5507,4.1
2444,12/26/2017 11:57,5551,4.1
2445,12/26/2017 12:12,5784,4.3
2446,12/26/2017 12:27,5417,4.1
2447,12/26/2017 12:42,5734,4.3
2448,12/26/2017 12:57,5615,4.2
2449,12/26/2017 13:12,5951,4.4
2450,12/26/2017 13:27,5670,4.2
2451,12/26/2017 13:42,5968,4.4
2452,12/26/2017 13:57,5836,4.3
2453,12/26/2017 14:12,6173,4.6
2454,12/26/2017 14:27,5961,4.4
2455,12/26/2017 14:42,6155,4.6
2456,12/26/2017 14:57,6137,4.6
2457,12/26/2017 15:12,6385,4.7
2458,12/26/2017 15:27,6163,4.6
2459,12/26/2017 15:42,6487,4.8
2460,12/26/2017 15:57,6441,4.8
2461,12/26/2017 16:12,6563,4.8
2462,12/26/2017 16:27,6551,4.8
2463,12/26/2017 16:42,6571,4.9
2464,12/26/2017 16:57,6857,5.1
2465,12/26/2017 17:12,7536,5.5
2466,12/26/2017 17:27,7366,5.4
2467,12/26/2017 17:42,7482,5.5
2468,12/26/2017 17:57,7444,5.5
2469,12/26/2017 18:12,7773,5.7
2470,12/26/2017 18:27,7768,5.7
2471,12/26/2017 18:42,7705,5.6
2472,12/26/2017 18:57,7537,5.5
2473,12/26/2017 19:12,7626,5.6
2474,12/26/2017 19:27,7460,5.5
2475,12/26/2017 19:42,7129,5.2
2476,12/26/2017 19:57,6748,5
2477,12/26/2017 20:12,6816,5
2478,12/26/2017 20:27,6594,4.9
2479,12/26/2017 20:42,6524,4.8
2480,12/26/2017 20:57,6428,4.8
2481,12/26/2017 21:12,6605,4.9
2482,12/26/2017 21:27,6532,4.8
2483,12/26/2017 21:42,6375,4.7
2484,12/26/2017 21:57,6534,4.8
2485,12/26/2017 22:12,6612,4.9
2486,12/26/2017 22:27,6069,4.5
2487,12/26/2017 22:42,6115,4.5
2488,12/26/2017 22:57,5780,4.3
2489,12/26/2017 23:12,5670,4.2
2490,12/26/2017 23:27,5283,4
2491,12/26/2017 23:42,4887,3.7
2492,12/26/2017 23:57,4626,3.5
2493,12/27/2017 0:12,4519,3.4
2494,12/27/2017 0:27,3911,3
2495,12/27/2017 0:42,3581,2.8
2496,12/27/2017 0:57,3116,2.5
2497,12/27/2017 1:12,2743,2.2
2498,12/27/2017 1:28,2315,1.9
2499,12/27/2017 1:43,2285,1.9
2500,12/27/2017 1:58,2006,1.7
2501,12/27/2017 2:13,1870,1.6
2502,12/27/2017 2:28,1661,1.5
2503,12/27/2017 2:43,1451,1.3
2504,12/27/2017 2:58,1346,1.2
2505,12/27/2017 3:13,1291,1.2
2506,12/27/2017 3:28,1124,1.1
2507,12/27/2017 3:43,1220,1.1
2508,12/27/2017 3:58,1244,1.2
2509,12/27/2017 4:13,1421,1.3
2510,12/27/2017 4:28,1407,1.3
2511,12/27/2017 4:43,1475,1.3
2512,12/27/2017 4:58,1368,1.3
2513,12/27/2017 5:13,1547,1.4
2514,12/27/2017 5:28,1663,1.5
2515,12/27/2017 5:43,2060,1.7
2516,12/27/2017 5:58,2092,1.8
2517,12/27/2017 6:13,2588,2.1
2518,12/27/2017 6:28,2769,2.2
2519,12/27/2017 6:43,3146,2.5
2520,12/27/2017 6:58,3299,2.6
2521,12/27/2017 7:13,3673,2.8
2522,12/27/2017 7:28,3745,2.9
2523,12/27/2017 7:43,4534,3.4
2524,12/27/2017 7:58,5021,3.8
2525,12/27/2017 8:13,5323,4
2526,12/27/2017 8:28,5799,4.3
2527,12/27/2017 8:43,6651,4.9
2528,12/27/2017 8:58,6854,5.1
2529,12/27/2017 9:13,6500,4.8
2530,12/27/2017 9:28,6154,4.6
2531,12/27/2017 9:43,6341,4.7
2532,12/27/2017 9:58,6117,4.5
2533,12/27/2017 10:13,6106,4.5
2534,12/27/2017 10:28,5902,4.4
2535,12/27/2017 10:43,6109,4.5
2536,12/27/2017 10:58,5921,4.4
2537,12/27/2017 11:13,6151,4.6
2538,12/27/2017 11:28,5896,4.4
2539,12/27/2017 11:43,6061,4.5
2540,12/27/2017 11:58,6054,4.5
2541,12/27/2017 12:13,6240,4.6
2542,12/27/2017 12:28,6189,4.6
2543,12/27/2017 12:43,6528,4.8
2544,12/27/2017 12:58,6416,4.7
2545,12/27/2017 13:13,6652,4.9
2546,12/27/2017 13:28,6554,4.8
2547,12/27/2017 13:43,6572,4.9
2548,12/27/2017 13:58,6450,4.8
2549,12/27/2017 14:13,6764,5
2550,12/27/2017 14:28,6576,4.9
2551,12/27/2017 14:43,6933,5.1
2552,12/27/2017 14:58,6828,5
2553,12/27/2017 15:13,6950,5.1
2554,12/27/2017 15:28,6817,5
2555,12/27/2017 15:43,7100,5.2
2556,12/27/2017 15:58,7125,5.2
2557,12/27/2017 16:14,7385,5.4
2558,12/27/2017 16:29,7215,5.3
2559,12/27/2017 16:44,7399,5.4
2560,12/27/2017 16:59,7403,5.4
2561,12/27/2017 17:14,8269,6
2562,12/27/2017 17:29,8319,6.1
2563,12/27/2017 17:44,8510,6.2
2564,12/27/2017 17:59,8580,6.2
2565,12/27/2017 18:14,8715,6.3
2566,12/27/2017 18:29,8721,6.3
2567,12/27/2017 18:44,8738,6.4
2568,12/27/2017 18:59,8806,6.4
2569,12/27/2017 19:14,8859,6.4
2570,12/27/2017 19:29,8790,6.4
2571,12/27/2017 19:44,8603,6.3
2572,12/27/2017 19:59,8092,5.9
2573,12/27/2017 20:14,8248,6
2574,12/27/2017 20:29,7795,5.7
2575,12/27/2017 20:44,7654,5.6
2576,12/27/2017 20:59,7550,5.5
2577,12/27/2017 21:14,7695,5.6
2578,12/27/2017 21:29,7873,5.8
2579,12/27/2017 21:44,7759,5.7
2580,12/27/2017 21:59,7575,5.5
2581,12/27/2017 22:14,7735,5.7
2582,12/27/2017 22:29,7686,5.6
2583,12/27/2017 22:44,7301,5.4
2584,12/27/2017 22:59,7120,5.2
2585,12/27/2017 23:14,7117,5.2
2586,12/27/2017 23:29,6750,5
2587,12/27/2017 23:44,6344,4.7
2588,12/27/2017 23:59,5968,4.4
2589,12/28/2017 0:14,5670,4.2
2590,12/28/2017 0:29,4794,3.6
2591,12/28/2017 0:44,4144,3.2
2592,12/28/2017 0:59,3776,2.9
2593,12/28/2017 1:14,3462,2.7
2594,12/28/2017 1:29,3050,2.4
2595,12/28/2017 1:44,2690,2.2
2596,12/28/2017 1:59,2560,2.1
2597,12/28/2017 2:14,2424,2
2598,12/28/2017 2:29,1998,1.7
2599,12/28/2017 2:44,1727,1.5
2600,12/28/2017 2:59,1651,1.4
2601,12/28/2017 3:14,1539,1.4
2602,12/28/2017 3:29,1446,1.3
2603,12/28/2017 3:44,1448,1.3
2604,12/28/2017 3:59,1401,1.3
2605,12/28/2017 4:14,1637,1.4
2606,12/28/2017 4:29,1601,1.4
2607,12/28/2017 4:44,1620,1.4
2608,12/28/2017 4:59,1535,1.4
2609,12/28/2017 5:14,1720,1.5
2610,12/28/2017 5:29,1817,1.6
2611,12/28/2017 5:44,2159,1.8
2612,12/28/2017 5:59,2351,1.9
2613,12/28/2017 6:14,2714,2.2
2614,12/28/2017 6:30,3075,2.4
2615,12/28/2017 6:45,3635,2.8
2616,12/28/2017 7:00,3738,2.9
2617,12/28/2017 7:15,3801,2.9
2618,12/28/2017 7:30,4308,3.3
2619,12/28/2017 7:45,4907,3.7
2620,12/28/2017 8:00,5568,4.2
2621,12/28/2017 8:15,5795,4.3
2622,12/28/2017 8:30,6456,4.8
2623,12/28/2017 8:45,7153,5.3
2624,12/28/2017 9:00,7474,5.5
2625,12/28/2017 9:15,7017,5.2
2626,12/28/2017 9:30,7088,5.2
2627,12/28/2017 9:45,7247,5.3
2628,12/28/2017 10:00,7476,5.5
2629,12/28/2017 10:15,6891,5.1
2630,12/28/2017 10:30,6540,4.8
2631,12/28/2017 10:45,6638,4.9
2632,12/28/2017 11:00,6813,5
2633,12/28/2017 11:15,6576,4.9
2634,12/28/2017 11:30,6833,5
2635,12/28/2017 11:45,6829,5
2636,12/28/2017 12:00,7325,5.4
2637,12/28/2017 12:15,7084,5.2
2638,12/28/2017 12:30,7192,5.3
2639,12/28/2017 12:45,7271,5.3
2640,12/28/2017 13:00,7200,5.3
2641,12/28/2017 13:15,7345,5.4
2642,12/28/2017 13:30,7407,5.4
2643,12/28/2017 13:45,7353,5.4
2644,12/28/2017 14:00,7543,5.5
2645,12/28/2017 14:15,7704,5.6
2646,12/28/2017 14:30,7717,5.6
2647,12/28/2017 14:45,7931,5.8
2648,12/28/2017 15:00,7986,5.8
2649,12/28/2017 15:15,7864,5.7
2650,12/28/2017 15:30,8027,5.9
2651,12/28/2017 15:45,8074,5.9
2652,12/28/2017 16:00,8075,5.9
2653,12/28/2017 16:15,8470,6.2
2654,12/28/2017 16:30,8500,6.2
2655,12/28/2017 16:45,8080,5.9
2656,12/28/2017 17:00,8894,6.5
2657,12/28/2017 17:15,9870,7.1
2658,12/28/2017 17:30,9713,7
2659,12/28/2017 17:45,10007,7.2
2660,12/28/2017 18:00,9955,7.2
2661,12/28/2017 18:15,10184,7.4
2662,12/28/2017 18:30,9843,7.1
2663,12/28/2017 18:45,9976,7.2
2664,12/28/2017 19:00,10234,7.4
2665,12/28/2017 19:15,10183,7.4
2666,12/28/2017 19:30,10200,7.4
2667,12/28/2017 19:45,9531,6.9
2668,12/28/2017 20:00,9417,6.8
2669,12/28/2017 20:15,9137,6.6
2670,12/28/2017 20:30,9013,6.5
2671,12/28/2017 20:45,8550,6.2
2672,12/28/2017 21:00,8504,6.2
2673,12/28/2017 21:15,8574,6.2
2674,12/28/2017 21:31,8841,6.4
2675,12/28/2017 21:46,8557,6.2
2676,12/28/2017 22:01,8658,6.3
2677,12/28/2017 22:16,8833,6.4
2678,12/28/2017 22:31,8476,6.2
2679,12/28/2017 22:46,8239,6
2680,12/28/2017 23:01,7780,5.7
2681,12/28/2017 23:16,8016,5.9
2682,12/28/2017 23:31,7429,5.4
2683,12/28/2017 23:46,7101,5.2
2684,12/29/2017 0:01,6738,5
2685,12/29/2017 0:16,6532,4.8
2686,12/29/2017 0:31,5500,4.1
2687,12/29/2017 0:46,4938,3.7
2688,12/29/2017 1:01,4573,3.5
2689,12/29/2017 1:16,4129,3.2
2690,12/29/2017 1:31,3815,2.9
2691,12/29/2017 1:46,3435,2.7
2692,12/29/2017 2:01,3190,2.5
2693,12/29/2017 2:16,2863,2.3
2694,12/29/2017 2:31,2498,2
2695,12/29/2017 2:46,2406,2
2696,12/29/2017 3:01,2137,1.8
2697,12/29/2017 3:16,2010,1.7
2698,12/29/2017 3:31,1904,1.6
2699,12/29/2017 3:46,1832,1.6
2700,12/29/2017 4:01,1983,1.7
2701,12/29/2017 4:16,2021,1.7
2702,12/29/2017 4:31,1974,1.7
2703,12/29/2017 4:46,1987,1.7
2704,12/29/2017 5:01,1826,1.6
2705,12/29/2017 5:16,1896,1.6
2706,12/29/2017 5:31,2110,1.8
2707,12/29/2017 5:46,2471,2
2708,12/29/2017 6:01,2735,2.2
2709,12/29/2017 6:16,2892,2.3
2710,12/29/2017 6:31,3246,2.6
2711,12/29/2017 6:46,3619,2.8
2712,12/29/2017 7:01,3911,3
2713,12/29/2017 7:16,4188,3.2
2714,12/29/2017 7:31,4668,3.5
2715,12/29/2017 7:46,5449,4.1
2716,12/29/2017 8:01,5812,4.3
2717,12/29/2017 8:16,6115,4.5
2718,12/29/2017 8:31,6689,4.9
2719,12/29/2017 8:46,7291,5.4
2720,12/29/2017 9:01,7635,5.6
2721,12/29/2017 9:16,7202,5.3
2722,12/29/2017 9:31,7238,5.3
2723,12/29/2017 9:46,7332,5.4
2724,12/29/2017 10:01,7376,5.4
2725,12/29/2017 10:16,6855,5.1
2726,12/29/2017 10:31,7009,5.2
2727,12/29/2017 10:46,7115,5.2
2728,12/29/2017 11:01,7226,5.3
2729,12/29/2017 11:16,6950,5.1
2730,12/29/2017 11:31,7190,5.3
2731,12/29/2017 11:47,7310,5.4
